vin,timestamp,end_time,odo,end_odo,soc,end_soc,duration,avg_speed,event_id,event_emb_0,event_emb_1,charge_mode_emb_0,charge_mode_emb_1
2.0,3304.0,3304.25,5906.265625,5915.03125,83.1,81.1,15.0,35.0625,475,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
2.0,3305.2833333333333,3305.4666666666667,5915.03125,5918.46875,81.1,80.7,11.0,18.75,476,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
2.0,3305.5666666666666,3305.883333333333,5918.46875,5928.3125,80.3,79.6,19.0,31.085526315789476,477,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
2.0,3305.9666666666667,3307.633333333333,5928.3125,6001.046875,79.6,65.0,100.0,43.640625,478,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
2.0,3307.9666666666667,3308.0333333333333,6001.046875,6001.046875,64.7,64.7,4.0,0.0,479,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
2.0,3308.0333333333333,3309.75,6001.046875,6051.25,64.7,54.9,103.0,29.24453883495146,480,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
2.0,3310.0333333333333,3310.3333333333335,6051.25,6063.265625,54.9,52.9,18.0,40.052083333333336,481,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
2.0,3310.3333333333335,3312.5666666666666,6063.265625,6063.265625,52.9,72.9,134.0,0.0,482,-0.004944240674376488,0.15412893891334534,-0.9619835019111633,-0.5287988185882568
2.0,3312.5666666666666,3313.0666666666666,6063.265625,6078.125,72.9,69.8,30.0,29.71875,483,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
2.0,3313.0833333333335,3325.9666666666667,6078.125,6078.125,69.8,85.0,773.0,0.0,484,-0.004944240674376488,0.15412893891334534,0.2794134318828583,1.5181301832199097
2.0,3325.9666666666667,3329.7166666666667,6078.125,6243.375,85.0,48.6,225.0,44.06666666666667,485,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
2.0,3329.9,3330.2166666666667,6243.375,6250.46875,48.6,47.4,19.0,22.401315789473685,486,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
2.0,3330.233333333333,3330.5666666666666,6250.46875,6260.734375,47.4,45.0,20.0,30.796875,487,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
2.0,3330.6,3334.8166666666666,6260.734375,6411.953125,45.0,17.2,253.0,35.862154150197625,488,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
2.0,3334.8333333333335,3335.85,6411.953125,6411.953125,17.2,69.0,61.0,0.0,489,-0.004944240674376488,0.15412893891334534,0.5221627950668335,-0.3752703368663788
2.0,3335.85,3336.0,6411.953125,6415.640625,69.0,68.6,9.0,24.583333333333336,490,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
2.0,3336.25,3336.45,6415.0,6422.0,67.8,67.0,12.0,35.0,491,0.14746208488941193,-1.0268850326538086,-1.8552201986312866,0.051687825471162796
2.0,3336.4666666666667,3338.8166666666666,6422.5625,6422.5625,67.0,69.4,141.0,0.0,492,-0.004944240674376488,0.15412893891334534,0.2794134318828583,1.5181301832199097
2.0,3338.8166666666666,3340.0833333333335,6422.5625,6489.46875,69.4,55.6,76.0,52.82072368421053,493,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
2.0,3340.0833333333335,3349.5333333333333,6489.46875,6489.46875,55.6,66.6,567.0,0.0,494,-0.004944240674376488,0.15412893891334534,0.2794134318828583,1.5181301832199097
2.0,3349.5333333333333,3351.383333333333,6489.46875,6575.015625,66.6,49.0,111.0,46.24155405405405,495,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
2.0,3351.4,3352.2,6575.015625,6575.015625,49.0,80.0,48.0,0.0,496,-0.004944240674376488,0.15412893891334534,0.5221627950668335,-0.3752703368663788
2.0,3352.2,3354.2166666666667,6575.015625,6681.359375,80.0,59.2,121.0,52.732438016528924,497,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
2.0,3354.383333333333,3357.35,6681.359375,6774.09375,59.2,40.3,178.0,31.258778089887638,498,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
2.0,3357.366666666667,3358.133333333333,6774.09375,6774.09375,40.3,41.1,46.0,0.0,499,-0.004944240674376488,0.15412893891334534,0.2794134318828583,1.5181301832199097
2.0,3358.133333333333,3358.6,6774.09375,6790.234375,41.1,38.8,28.0,34.58705357142857,500,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
2.0,3358.6833333333334,3359.0333333333333,6790.234375,6801.5625,38.4,36.4,21.0,32.36607142857143,501,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
2.0,3359.0333333333333,3361.133333333333,6801.5625,6801.5625,36.4,38.4,126.0,0.0,502,-0.004944240674376488,0.15412893891334534,0.2794134318828583,1.5181301832199097
2.0,3361.133333333333,3361.733333333333,6801.5625,6816.40625,38.4,36.0,36.0,24.739583333333336,503,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
2.0,3362.0666666666666,3363.0,6816.40625,6844.453125,36.0,31.7,56.0,30.050223214285715,504,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
2.0,3363.016666666667,3363.9,6844.453125,6844.453125,31.7,76.4,53.0,0.0,505,-0.004944240674376488,0.15412893891334534,0.5221627950668335,-0.3752703368663788
2.0,3363.9,3363.983333333333,6844.453125,6846.171875,76.4,76.4,5.0,20.625,506,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
2.0,3364.016666666667,3364.483333333333,6846.171875,6857.265625,76.4,73.7,28.0,23.772321428571427,507,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
2.0,3364.5,3373.516666666667,6857.265625,6857.265625,73.7,84.3,541.0,0.0,508,-0.004944240674376488,0.15412893891334534,0.2794134318828583,1.5181301832199097
2.0,3373.516666666667,3374.9166666666665,6857.265625,6903.546875,84.3,75.6,84.0,33.058035714285715,509,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
2.0,3375.116666666667,3376.1,6903.546875,6941.0,75.6,68.2,59.0,38.087923728813564,510,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
2.0,3376.133333333333,3376.3333333333335,6941.0,6950.859375,68.2,65.4,12.0,49.296875,511,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
2.0,3376.35,3377.233333333333,6950.859375,6950.859375,65.4,65.8,53.0,0.0,512,-0.004944240674376488,0.15412893891334534,0.2794134318828583,1.5181301832199097
2.0,3377.233333333333,3377.95,6950.859375,6974.71875,65.8,61.9,43.0,33.292151162790695,513,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
2.0,3377.983333333333,3378.05,6974.71875,6976.5,61.9,61.9,4.0,26.71875,514,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
2.0,3378.05,3378.366666666667,6976.5,6976.5,61.9,64.3,19.0,0.0,515,-0.004944240674376488,0.15412893891334534,-0.9619835019111633,-0.5287988185882568
2.0,3378.366666666667,3378.9166666666665,6976.5,6988.34375,64.3,61.9,33.0,21.534090909090907,516,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
2.0,3378.9333333333334,3379.5333333333333,6988.34375,6988.34375,61.9,62.7,36.0,0.0,517,-0.004944240674376488,0.15412893891334534,0.2794134318828583,1.5181301832199097
2.0,3379.5333333333333,3381.9666666666667,6988.34375,7096.46875,62.7,42.7,146.0,44.43493150684932,518,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
